Year,Offenses,Offense description,All races,White,Black,American Indian,Asian,,,
2019,All offenses,All offenses,"10,085,210","7,014,550","2,667,010","244,200","159,450",,,
2019,Murder,Murder and nonnegligent manslaughter,"11,060","5,070","5,660",170,150,,,
2019,Rape,Rape,NA,NA,NA,NA,NA,,,
2019,Robbery,Robbery,"74,550","33,290","39,290",840,"1,130",,,
2019,Aggravated assault,Aggravated assault,"385,280","237,960","128,020","10,100","9,200",,,"10,019,430"
2019,Burglary,Burglary,"171,590","117,080","49,380","2,500","2,630",,,
2019,Larceny-theft,Larceny-theft,"813,070","539,390","245,540","16,070","12,070",,,
2019,Vehicle theft,Motor vehicle theft,"80,640","54,500","23,110","1,710","1,320",,,
2019,Arson,Arson,"9,070","6,420","2,240",170,240,,,
2019,Simple assault,Simple assault,"1,025,710","664,630","319,920","23,380","17,780",,,
2019,Forgery,Forgery and counterfeiting,"45,180","30,310","13,610",480,780,,,
2019,Fraud,Fraud,"112,710","74,270","34,440","2,040","1,960",,,
2019,Embezzlement,Embezzlement,"13,500","8,170","4,900",160,280,,,
2019,Stolen property,"Stolen property (buying, receiving, possessing)","88,270","54,250","30,820","1,550","1,650",,,
2019,Vandalism,Vandalism,"180,500","123,560","49,600","4,570","2,760",,,
2019,Weapons,"Weapons (carrying, possessing, etc.)","153,160","85,120","64,070","1,590","2,380",,,
2019,Prostitution,Prostitution and commercialized vice,"26,710","13,580","11,290",100,"1,740",,,
2019,Sex offenses,Sex offenses (except rape & prostitution),NA,NA,NA,NA,NA,,,
2019,Drug abuse violations,Drug abuse violations,"1,558,860","1,109,600","406,940","20,890","21,420",,,
2019,Gambling,Gambling,"2,460","1,400",720,20,320,,,
2019,Domestic Abuse,Offenses against the family and children,"85,690","56,390","24,290","4,170",840,,,
2019,Driving under the influence,Driving under the influence,"1,024,510","834,890","144,000","19,610","26,010",,,
2019,Liquor laws,Liquor laws,"175,550","136,360","27,270","9,040","2,880",,,
2019,Drunkenness,Drunkenness,"316,030","238,800","46,740","26,430","4,060",,,
2019,Disorderly conduct,Disorderly conduct,"310,330","197,280","95,270","14,590","3,200",,,
2019,Vagrancy,Vagrancy,"21,900","14,770","6,170",650,300,,,
2019,All other offenses (except traffic),All other offenses (except traffic),"3,318,450","2,319,930","874,280","81,790","42,460",,,
2019,Curfew and loitering,Curfew and loitering,"14,650","9,640","4,380",380,260,,,
2019,Violent Crime Index,Violent Crime Index,NA,NA,NA,NA,NA,,,
2019,Property Crime Index,Property Crime Index,"1,074,370","717,390","320,270","20,450","16,260",,,
2019,Violent crimes*,Violent crimes*,"470,890","276,310","172,980","11,110","10,480",,,
2018,All offenses,All offenses,"10,310,960","7,115,940","2,826,460","219,410","149,150",,,
2018,Murder,Murder and nonnegligent manslaughter,"11,970","5,280","6,380",140,160,,,
2018,Rape,Rape,NA,NA,NA,NA,NA,,,
2018,Robbery,Robbery,"88,130","38,300","47,750",890,"1,190",,,
2018,Aggravated assault,Aggravated assault,"395,800","245,050","133,330","8,940","8,480",,,
2018,Burglary,Burglary,"178,610","121,570","52,610","2,110","2,330",,,
2018,Larceny-theft,Larceny-theft,"887,620","593,730","266,460","15,880","11,550",,,
